Brand,Product Name,Current Price,Original Price,Shipping,Link
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30900J-10P","$2,979.51","$3,720.99",Get it ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30900J-10P/dp/B08ZL6XD9H
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3080 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)","$2,304.99",,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B09QH9NT3V
MSI,MSI Gaming Z Trio 10G LHR NVIDIA GeForce RTX 3080 10GB GDDR6X Graphics Card,"$2,344.46",,Get it ,https://www.amazon.ca/MSI-Gaming-NVIDIA-GeForce-Graphics/dp/B096SLRQRY
 ,PNY NVIDIA Quadro RTX 4000 - The World’S First Ray Tracing GPU,"$1,299.99",,Get it by ,https://www.amazon.ca/PNY-NVIDIA-Quadro-RTX-4000/dp/B07P6CDHS5
GIGABYTE,"GIGABYTE GeForce RTX 3080 Ti Vision OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N308TVISION OC-12GD Video Card",,,,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N308TVISION-OC-12GD/dp/B083HZF4GV
NVIDIA,NVIDIA - GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Graphics Card - Dark Platinum and Black,"$1,469.00","$1,620.99",Get it ,https://www.amazon.ca/NVIDIA-GeForce-Express-Graphics-Platinum/dp/B097PZT7J3
GIGABYTE,Gigabyte AORUS GeForce RTX 3080 Xtreme WATERFORCE 12GB Graphics Card,"$2,674.98",,Get it ,https://www.amazon.ca/Gigabyte-GeForce-Xtreme-WATERFORCE-Graphics/dp/B09RZZNCMW
EVGA,"EVGA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate",$877.00,"$1,050.00",Get it ,https://www.amazon.ca/EVGA-GeForce-12G-P5-3657-KR-Dual-Fan-Backplate/dp/B08WM28PVH
GIGABYTE,"Gigabyte GeForce RTX 3070 Gaming OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N3070GAMING OC-8GD Video Card","$1,299.99",,Get it ,https://www.amazon.ca/Gigabyte-Graphics-WINDFORCE-GV-N3070GAMING-OC-8GD/dp/B08KY266MG
GIGABYTE,"GIGABYTE AORUS GeForce RTX 3060 Elite 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060AORUS E-12GD REV2.0 Video Card","$1,139.99",,Get it ,https://www.amazon.ca/GIGABYTE-REV2-0-Graphics-WINDFORCE-GV-N3060AORUS/dp/B09719T6FT
GIGABYTE,"GIGABYTE GeForce RTX 3070 Ti Vision OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X, GV-N307TVISION OC-8GD Video Card","$1,380.43","$1,599.99",+ $190.23 for shipping & import fees deposit,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N307TVISION/dp/B097G7KYJ2
ZOTAC,Zotac GeForce RTX 3080 TRINITY OC 12Go,"$2,487.61",,Get it ,https://www.amazon.ca/Zotac-GeForce-3080-TRINITY-12Go/dp/B09QFSGW8T
ASUS,"ASUS Dual NVIDIA GeForce RTX 3060 V2 OC Edition 12GB GDDR6 Gaming Graphics Card (PCIe 4.0, 12GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-Slot Design, Axial-tech Fan Design, 0dB Technology)",$750.95,,Get it ,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-Technology/dp/B0985X2YR1
MSI,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),"$1,012.82",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPJ5P4R
EVGA,"EVGA 24G-P5-3975-KR GeForce RTX 3090 XC3 Ultra Gaming, 24GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate","$3,099.00","$3,899.99",Get it ,https://www.amazon.ca/EVGA-24G-P5-3975-KR-GeForce-Cooling-Backplate/dp/B08J61SS5R
GIGABYTE,"Gigabyte GeForce RTX 3090 Gaming OC 24G Graphics Card, 3X WINDFORCE Fans, 24GB 384-Bit GDDR6X, GV-N3090GAMING OC-24GD Video Card","$3,269.99","$3,500.00",Get it ,https://www.amazon.ca/Gigabyte-Graphics-WINDFORCE-GV-N3090GAMING-OC-24GD/dp/B08HJRF2CN
ZOTAC,Zotac RTX3070 LHR ZT-A30700J-10PLHR GeForce RTX 3070 Twin Edge OC White LHR 8G GDDR6 Low Hashrate Gaming Graphics Card,"$1,510.00",,Get it ,https://www.amazon.ca/RTX3070-ZT-A30700J-10PLHR-GeForce-Hashrate-Graphics/dp/B09G5Y1QGP
MSI,MSI Geforce RTX 3080 Ti SUPRIM X 12G NVIDIA 12GB GDDR6X Graphic Card,"$3,550.00",,Get it ,https://www.amazon.ca/MSI-RTX-3080TI-SUPRIM-12G/dp/B0957WCY1M
MSI,MSI GeForce RTX 3070 Ventus 3X 8G OC LHR GDDR6 1755 MHz 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3070 Ventus 2X 8G OC LHR),"$1,799.99",,Get it by ,https://www.amazon.ca/MSI-RTX-3070-Ventus-LHR/dp/B099NZHTQL
 ,"Graphics Card GPU Brace Support, Video Card Sag Holder Bracket, GPU Stand, Anodized Aerospace Aluminum (Black)",$17.99,,Get it by ,https://www.amazon.ca/Graphics-Support-Anodized-Aerospace-Aluminum/dp/B08C2CTPV6
EVGA,"EVGA GeForce RTX 3060 Ti XC Gaming, 08G-P5-3663-KL, 8GB GDDR6, Metal Backplate, LHR","$1,044.95","$1,099.99",Get it ,https://www.amazon.ca/EVGA-GeForce-Gaming-08G-P5-3663-KL-Backplate/dp/B097CMQVF4
MSI,MSI GeForce RTX 3060 Ventus 3X 12G OC GGDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 3X 12G OC,$862.68,,Get it ,https://www.amazon.ca/MSI-RTX-3060-3X-12G/dp/B08WTFG5BX
GIGABYTE,"GIGABYTE GeForce RTX 3060 Eagle OC 12G (REV2.0) Graphics Card, 2X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060EAGLE OC-12GD REV2.0 Video Card","$1,050.00",,Get it ,https://www.amazon.ca/GIGABYTE-REV2-0-WINDFORCE-GV-N3060EAGLE-OC-12GD/dp/B0971B5B1L
MSI,MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G,$319.99,,Get it by ,https://www.amazon.ca/GeForce-GTX-1050-TI-GAMING/dp/B01MA62JSZ
ZOTAC,"ZOTAC Gaming GeForce RTX 3070 Twin Edge OC Low Hash Rate 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, White LED Logo Lighting, ZT-A30700H-10PLHR","$1,095.88","$1,429.99",Get it ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30700H-10PLHR/dp/B097YY2NL2
 ,2021 Newst GeForce RTX 3070 Founders Edition Graphics Card 8GB GDDR6 PCI Express 4.0 Graphics Card - Dark Platinum and Black+ AllyFlex HDMI,"$1,588.87",,Get it ,https://www.amazon.ca/GeForce-3070-Founders-Graphics-Express/dp/B092C6MHMX
MSI,MSI Gaming GeForce RTX 3080 LHR 10GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X Plus 10G OC LHR),"$1,727.00","$2,006.86",Get it by ,https://www.amazon.ca/MSI-RTX-3080-LHR-10G/dp/B09FSWGS7L
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3080 Trinity OC LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30800J-10PLHR","$1,549.99","$1,899.99",Get it ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30800J-10PLHR/dp/B099ZCG8T5
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,899.00","$2,247.11",Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B099ZC8H3G
MSI,MSI GeForce RTX 3080 Ventus 3X 10G OC LHR 10GB GDDR6X - 1740 MHz - DisplayPort x 3 (v1.4a) / HDMI x 1 (RTX 3080 Ventus 3X 10G OC LHR),"$1,697.00",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3080-10G/dp/B0987CCX66
GIGABYTE,"GIGABYTE GeForce RTX 3080 Gaming OC 10G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 10GB 320-bit GDDR6X, GV-N3080GAMING OC-10GD REV2.0 Video Card","$2,110.00",,Get it ,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N3080GAMING/dp/B098TZ3RMZ
MSI,MSI GeForce RTX 3080 Gaming Z Trio 10G LHR 10GB GDDR6X - 1830 MHz - DisplayPort x 3 (v1.4a) / HDMI x 1 (RTX 3080 Gaming Z Trio 10G LHR),"$2,029.98",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3080-10G/dp/B0995S7548
EVGA,"EVGA GeForce RTX 3080 12GB GDDR6X XC3 Black Gaming, 12G-P5-4861-KL, LHR","$1,896.97",,Get it ,https://www.amazon.ca/EVGA-GeForce-GDDR6X-Gaming-12G-P5-4861-KL/dp/B09QL5QNY9
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak)","$1,949.00","$2,041.14",Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B09QH85MZ4
GIGABYTE,"GIGABYTE GeForce RTX 3080 Ti Gaming OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-Bit GDDR6X, GV-N308TGAMING OC-12GD Video Card","$2,133.49","$2,599.99",Lowest price in 30 days,https://www.amazon.ca/GIGABYTE-Graphics-WINDFORCE-GV-N308TGAMING-OC-12GD/dp/B083HZGMWZ
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",,,,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096L3GLYS
EVGA,"EVGA GeForce RTX 3080 XC3 Ultra Gaming, 10G-P5-3885-KL, 10GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate, LHR","$2,263.64",,Get it by ,https://www.amazon.ca/EVGA-GeForce-10G-P5-3885-KL-Cooling-Backplate/dp/B097S5SQ3Z
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3080 Ti Trinity OC 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810J-10P","$1,998.99","$2,380.39",Get it ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30810J-10P/dp/B097DTK1F6
EVGA,"EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",,,,https://www.amazon.ca/EVGA-GeForce-12G-P5-3967-KR-Technology-Backplate/dp/B09622N253
MSI,MSI GeForce RTX 3080 Ti Ventus 3X 12G OC GDDR6X - 1695 MHz DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 - RTX 3080 Ti Ventus 3X 12G OC,"$1,949.95","$2,059.99",Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3080-12G/dp/B095W3S3LF
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,129.99","$1,187.99",FREE Shipping by Amazon,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B096YPLGHG
MSI,"MSI GeForce RTX 3070 Ti Ventus 3X 8G OC, GDDR6X, 1800 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DP 1.4a, 8-pin x2","$1,294.99",,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3070-Ti/dp/B096HQC9Y5
MSI,MSI GeForce RTX 3060 Ti Ventus 2X 8G OCV1 LHR GDDR6 1695 MHz Boost 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$965.99,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-OCV1/dp/B099N59B14
EVGA,"EVGA GeForce RTX 3080 Ti XC3 Ultra Gaming, 12G-P5-3955-KR, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate","$2,099.99","$2,455.56",Get it ,https://www.amazon.ca/EVGA-GeForce-12G-P5-3955-KR-Cooling-Backplate/dp/B0979GYMHP
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 V2 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",$945.00,,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B0985VND1G
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3050 OC Edition Gaming Graphics Card - PCIe 4.0, 8GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II",,,,https://www.amazon.ca/Strix-NVIDIA-GeForce-Gaming-Graphics/dp/B09R92F6ZF
NVIDIA,NVIDIA GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Graphics Card - Titanium and Black,,,,https://www.amazon.ca/NVIDIA-GeForce-GDDR6X-Express-Graphics/dp/B08JCRHZGW
ASUS,ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition 12GB GDDR6X Graphics Card,"$2,229.00","$2,789.99",Get it ,https://www.amazon.ca/Gaming-NVIDIA-GeForce-GDDR6X-Graphics/dp/B09PZ9Z96G
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096L7M4XR
ASUS,"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3080 Ti AMP Holo 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810F","$2,152.71","$2,590.03",Lowest price in 30 days,https://www.amazon.ca/Graphics-HoloBlack-IceStorm-Advanced-ZT-A30810F-10P/dp/B08V1ZWGVR
 ,New 2021 GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Graphics Card Titanium and Black,"$2,700.00",,Get it ,https://www.amazon.ca/GeForce-GDDR6X-Express-Graphics-Titanium/dp/B096L83WV8
EVGA,"EVGA GeForce RTX 3080 12GB FTW3 Ultra Gaming, 12G-P5-4877-KL, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",,,,https://www.amazon.ca/EVGA-GeForce-12G-P5-4877-KL-Technology-Backplate/dp/B09Q3DH7V3
MSI,MSI GeForce RTX 3070 Gaming Z Trio 8G LHR GDDR6 1845 MHz Boost 14 Gbps 256-bit 3xDP1.4 HDMI PCIE4.0 (RTX 3070 Gaming Z Trio 8G LHR),,,,https://www.amazon.ca/MSI-GeForce-RTX-3070-256-bit/dp/B097MYTZMW
ASUS,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 V2 OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1 , DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)","$1,244.00",,Get it ,https://www.amazon.ca/Graphics-DisplayPort-Bearings-Military-Grade-Certification/dp/B09865Q9GS
ZOTAC,"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",$488.44,$629.99,Get it ,https://www.amazon.ca/GeForce-192-bit-Graphics-Compact-ZT-T16600K-10M/dp/B07XV7FNR2
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710F-10P","$1,252.02","$1,359.99",Get it ,https://www.amazon.ca/Graphics-HoloBlack-IceStorm-Advanced-ZT-A30710F-10P/dp/B096TZHXYN
GIGABYTE,"GIGABYTE AORUS RTX 3080 Gaming Box (REV2.0) eGPU, WATERFORCE All-in-One Cooling System, LHR, Thunderbolt 3, GV-N3080IXEB-10GD REV2.0 External Graphics Card","$1,948.42",,FREE Shipping by Amazon,https://www.amazon.ca/GIGABYTE-REV2-0-WATERFORCE-Thunderbolt-GV-N3080IXEB-10GD/dp/B09CC3VLPT
EVGA,"EVGA GeForce RTX 3080 FTW3 Ultra Gaming, 10G-P5-3897-KL, 10GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",,,,https://www.amazon.ca/EVGA-GeForce-10G-P5-3897-KL-Technology-Backplate/dp/B097S6JDMV
GIGABYTE,"GIGABYTE AORUS GeForce RTX 3080 Master 10G (REV3.0) Graphics Card, Max Covered Cooling, LHR, 10GB 320-bit GDDR6X, GV-N3080AORUS M-10GD REV3.0 Video Card",,,,https://www.amazon.ca/GIGABYTE-GeForce-Graphics-Covered-GV-N3080AORUS/dp/B098V2PFKW
MSI,MSI GeForce RTX 3080 Ti Gaming X Trio 12G GDDR6X - 1770 MHz DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 - RTX 3080 Ti Gaming X Trio 12G,"$2,109.99",,FREE Shipping by Amazon,https://www.amazon.ca/MSI-RTX-3080-Gaming-Trio/dp/B095VZ6F73
MSI,"MSI GeForce RTX 3070 Ti Gaming X Trio 8G, GDDR6X, 1830 MHz PCI Express 4.0, 256-Bit, 1 x HDMI 2.1, 3 x DPort 1.4a, 8-pin x2","$1,487.88",,Get it ,https://www.amazon.ca/MSI-RTX-3070-Gaming-Trio/dp/B096HJC18P
ASUS,Asus TUF Gaming GeForce GTX 1650 Super Overclocked 4GB Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1650S-O4G-GAMING),,,,https://www.amazon.ca/Asus-GeForce-Overclocked-Graphics-TUF-GTX1650S-O4G-GAMING/dp/B081KY5L57
MSI,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC),$870.00,,Get it ,https://www.amazon.ca/MSI-GeForce-RTX-3060-12G/dp/B08WPRMVWB
GIGABYTE,Gigabyte GeForce RTX 3080 Turbo 10G (rev. 2.0) NVIDIA 10GB GDDR6X Graphic Card,,,,https://www.amazon.ca/Gigabyte-GeForce-NVIDIA-GDDR6X-Graphic/dp/B0996Z13TJ
MSI,MSI Gaming GeForce RTX 3080 10GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X 10G OC),,,,https://www.amazon.ca/MSI-GeForce-320-Bit-Architecture-Graphics/dp/B08HR5SXPS
 ,"XFX Speedster MERC319 AMD Radeon RX 6900 XT Black Gaming Graphics Card with 16GB GDDR6, HDMI, 3xDP, AMD RDNA 2 RX-69XTATBD9","$1,849.99",,Get it by ,https://www.amazon.ca/XFX-Speedster-MERC319-Graphics-RX-69XTATBD9/dp/B09BZP8KZG
GIGABYTE,Gigabyte GeForce RTX 3080 Ti Gaming OC 12G NVIDIA 12GB GDDR6X Graphics Card,"$2,811.36",,Get it ,https://www.amazon.ca/Gigabyte-GeForce-3080-GAMING-Graphics/dp/B095X51RHY
ZOTAC,"ZOTAC Gaming GeForce RTX 3070 Twin Edge OC 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, White LED Logo Lighting, ZT-A30700H-10P","$1,988.88",,Get it by ,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30700H-10P/dp/B08LF1CWT2
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3080 Ti Trinity 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810D-10P",,,,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30810D-10P/dp/B0964DB2P9
ZOTAC,"ZOTAC Gaming GeForce RTX™ 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710J-10P","$1,230.41","$1,448.31",FREE Shipping by Amazon,https://www.amazon.ca/Graphics-IceStorm-Advanced-Lighting-ZT-A30710J-10P/dp/B09CML48LD
EVGA,"EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming, 08G-P5-3797-KL, 8GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate","$1,375.00","$1,750.00",Get it ,https://www.amazon.ca/EVGA-GeForce-08G-P5-3797-KL-Technology-Backplate/dp/B096WM6JFS
ASUS,"ASUS ROG Strix LC NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Full-Coverage Cold Plate, 240mm Radiator, 600mm tubing, GPU Tweak II)",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Full-Coverage-Radiator/dp/B097NLSLLX
ASUS,"ASUS ROG STRIX NVIDIA GeForce RTX™ 3080 White OC Edition Gaming Graphics Card (PCIe 4.0, 10GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, White color scheme, Axial-tech Fan Design, 2.9-slot, Super Alloy Power",,,,https://www.amazon.ca/GeForce-Graphics-DisplayPort-Axial-tech-2-9-slot/dp/B08R14HX34
